examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00077e 00000008 t enseq_magnitud_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000786 00000008 t react_magnitud_ELEGIR_AMPLITUD_FREC_r1__entry_Default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00078e 00000008 t enseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000796 00000008 t enseq_magnitud_ELEGIR_AMPLITUD_FREC_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00079e 00000008 t react_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1__entry_Default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007a6 00000008 t enseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007ae 00000008 t enseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007b6 0000000c t exact_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007c2 0000000e t exseq_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007d0 00000010 t effect_TECX_DEBOUNCE_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007e0 00000014 t react_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0007f4 0000000c t exact_forma_FORMA_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000800 00000010 t exseq_forma_FORMA_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000810 00000010 t effect_forma_FORMA_SELECCIONADA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000820 00000014 t react_forma_FORMA_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000834 0000000c t exact_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000840 00000010 t exseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000850 0000002a t exseq_magnitud_ELEGIR_AMPLITUD_FREC_r1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00087a 00000008 t exseq_magnitud_ELEGIR_AMPLITUD_FREC
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000882 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000892 00000014 t react_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0008a6 0000000c t exact_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0008b2 00000010 t exseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0008c2 0000002a t exseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0008ec 00000008 t exseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0008f4 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000904 00000014 t react_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000918 00000010 t enact_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000928 00000012 t enseq_TECX_DEBOUNCE_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00093a 00000010 t effect_TECX_NO_OPRIMIDO_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00094a 00000014 t react_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00095e 00000010 t enact_forma_FORMA_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00096e 00000012 t enseq_forma_FORMA_SELECCIONADA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000980 0000000c t exact_forma_TRIANGULAR
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00098c 00000010 t exseq_forma_TRIANGULAR
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00099c 00000010 t effect_forma_TRIANGULAR_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0009ac 0000000c t exact_forma_CUADRADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0009b8 00000010 t exseq_forma_CUADRADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0009c8 00000010 t effect_forma_CUADRADA_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0009d8 0000000c t exact_forma_SENOIDAL
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0009e4 00000010 t exseq_forma_SENOIDAL
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0009f4 00000010 t effect_forma_SENOIDAL_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a04 0000000c t exact_magnitud_FRECUENCIA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a10 00000010 t exseq_magnitud_FRECUENCIA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a20 00000010 t effect_magnitud_FRECUENCIA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a30 00000014 t react_magnitud_FRECUENCIA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a44 0000000c t exact_magnitud_TENSION
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a50 00000010 t exseq_magnitud_TENSION
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a60 00000010 t effect_magnitud_TENSION_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a70 00000014 t react_magnitud_TENSION
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a84 0000000c t enact_magnitud_TENSION
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000a90 00000012 t enseq_magnitud_TENSION_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000aa2 00000010 t effect_magnitud_SELECC_MAGNITUD_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ab2 0000000c t enact_magnitud_FRECUENCIA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000abe 00000012 t enseq_magnitud_FRECUENCIA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ad0 00000010 t effect_magnitud_SELECC_MAGNITUD_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ae0 00000024 t react_magnitud_SELECC_MAGNITUD
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b04 0000001c t enact_forma_CUADRADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b20 00000012 t enseq_forma_CUADRADA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b32 00000010 t effect_forma_TRIANGULAR_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b42 00000010 t effect_forma_SENOIDAL_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b52 00000010 t effect_forma_SELECCION_FORMA_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b64 0000001c t enact_forma_SENOIDAL
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b80 00000012 t enseq_forma_SENOIDAL_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000b92 00000010 t effect_forma_TRIANGULAR_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ba2 00000032 t react_forma_TRIANGULAR
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000bd4 00000010 t effect_forma_CUADRADA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000be4 0000001c t enact_forma_TRIANGULAR
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000c00 00000012 t enseq_forma_TRIANGULAR_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000c12 00000010 t effect_forma_CUADRADA_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000c22 00000032 t react_forma_CUADRADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000c54 00000010 t effect_forma_SENOIDAL_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000c64 00000032 t react_forma_SENOIDAL
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000c96 00000010 t effect_forma_SELECCION_FORMA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ca6 00000024 t react_forma_SELECCION_FORMA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000cca 0000000a t enact_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000cd4 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ce6 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000cf6 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d06 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d16 0000000a t enact_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d20 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d32 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d42 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d52 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d62 0000000a t enact_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d6c 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d7e 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000d8e 00000024 t react_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000db2 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000dc2 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000dd2 0000000a t enact_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ddc 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000dee 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000dfe 00000024 t react_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000e22 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000e32 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000e42 0000001a t enact_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000e5c 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000e6e 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000e7e 00000032 t react_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000eb0 00000010 t effect_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ec0 00000032 t react_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000ef2 0000001a t enact_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000f0c 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000f1e 00000010 t effect_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_tr2
