examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:53ff6e9a A __valid_user_code_checksum
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00216c R _etext
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0009ae 00000044 T UpdateTimers
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001506 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00095c 0000002e T IsPendEvent
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00098a 00000024 T MarkAsAttEvent
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ba4 T __aeabi_uldivmod
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:100000d8 ? _noinit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:100000d0 00000004 B SystemCoreClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0015fc 00000054 T Chip_UART_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001584 0000004c T Chip_Clock_GetRate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000778 0000000c T myTickHook
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000ab8 0000006c T Board_SetupClocking
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:20008000 A __top_RamAHB32
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001bd4 000002d0 T __udivmoddi4
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001f78 00000004 T ExtRateIn
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000784 00000010 T puerta_corredizaIface_opLED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002164 R __exidx_start
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ea8 00000048 T __libc_init_array
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000ca4 00000030 T Board_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000a7e 00000002 W _init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000114 T __data_section_table
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:100000d8 B _ebss
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0009f4 00000088 T Reset_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001a6c 0000007c T tickInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000dd4 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00123c 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0006aa 00000022 T puerta_corrediza_init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0007cc 00000014 T puerta_corrediza_unsetTimer
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000db0 00000024 T Chip_I2C_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0008f6 00000032 T SetNewTimerTick
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0007b0 0000001c T puerta_corrediza_setTimer
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0013f8 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00076c 00000006 T puerta_corredizaIface_raise_evClosed
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002078 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000d08 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0014e0 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000048 B _bss
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000e98 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000d1a 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000e0c 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001fa4 00000004 T OscRateIn
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:100000d8 ? _end_noinit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000796 0000000c T puerta_corredizaIface_opCloseDoor
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0017b4 000001ac T gpioInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0007a2 0000000c T puerta_corredizaIface_opOpenDoor
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ea4 00000002 W __aeabi_ldiv0
