examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003ea 0000000a t exseq_main_region_ESPERA
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003f4 0000001a t effect_main_region_ESPERA_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00040e 0000001a t effect_main_region_ESPERA_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000428 00000016 t effect_main_region_ESPERA_tr3
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00043e 0000000a t exseq_Mover_Ejes_CNC_Idle
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000448 0000000a t exseq_Mover_Ejes_CNC_Movimiento
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000452 00000008 t react_TECX__entry_Default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00045a 00000008 t enseq_TECX_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000462 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00046a 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000472 00000008 t enact_Mover_Ejes_CNC_Idle
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00047a 00000012 t enseq_Mover_Ejes_CNC_Idle_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00048c 00000008 t react_Mover_Ejes_CNC__entry_Default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000494 00000008 t enseq_Mover_Ejes_CNC_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00049c 00000010 t effect_Mover_Ejes_CNC_Movimiento_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0004ac 00000010 t effect_Mover_Ejes_CNC_Movimiento_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0004bc 00000024 t react_Mover_Ejes_CNC_Movimiento
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0004e0 0000000c t exact_TECX_DEBOUNCE
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0004ec 0000000e t exseq_TECX_DEBOUNCE
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0004fa 00000010 t effect_TECX_DEBOUNCE_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00050a 00000014 t react_TECX_DEBOUNCE
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00051e 0000000c t exact_TECX_OPRIMIDO
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00052a 0000000e t exseq_TECX_OPRIMIDO
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000538 00000014 t effect_TECX_OPRIMIDO_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00054c 00000010 t enact_TECX_DEBOUNCE
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00055c 00000012 t enseq_TECX_DEBOUNCE_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00056e 00000010 t effect_TECX_NO_OPRIMIDO_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00057e 00000014 t react_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000592 0000001a t enact_TECX_OPRIMIDO
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0005ac 00000012 t enseq_TECX_OPRIMIDO_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0005be 00000010 t effect_TECX_OPRIMIDO_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0005ce 00000024 t react_TECX_OPRIMIDO
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0005f2 00000010 t effect_TECX_VALIDACION_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000602 00000024 t react_TECX_VALIDACION
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000626 0000001e t effect_main_region_ESPERA_tr2
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000644 00000042 t react_main_region_ESPERA
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000686 0000000c t enact_Mover_Ejes_CNC_Movimiento
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000692 00000012 t enseq_Mover_Ejes_CNC_Movimiento_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0006a4 00000010 t effect_Mover_Ejes_CNC_Idle_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0006b4 00000014 t react_Mover_Ejes_CNC_Idle
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1000004c 00000028 b statechart
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001f5c 00000004 t InitClkStates
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001f60 00000074 t pinmuxing
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000b8c 00000044 t Board_LED_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000bd0 00000040 t Board_TEC_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000c10 00000040 t Board_GPIO_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000c50 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000c80 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000cb8 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001fd8 00000008 t GpioButtons
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001fe0 0000000c t GpioLeds
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001fec 00000012 t GpioPorts
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000d38 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000d4c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000000 00000038 d i2c
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000e6c 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000e80 00000032 t getClkDiv
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a002004 00000048 t InitClkStates
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0010a0 000000a0 t pll_calc_divs
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001140 0000010c t pll_get_frac
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00124c 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0014c0 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000074 00000008 b audio_usb_pll_freq
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a002058 0000006c t periph_to_base
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00162c 0000002c t Chip_UART_GetIndex
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0020c4 00000008 t UART_BClock
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0020cc 00000008 t UART_PClock
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000038 00000004 d ClockSpeed
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0017dc 00000034 t gpioObtainPinInit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1000007c 00000004 b callBackFuncParams
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000080 00000008 b tickCounter
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000088 00000004 b tickHookFunction
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1000008c 00000004 b g_hUsb
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021c0 t __init_array_end
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021bc b __preinit_array_end
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021bc t __init_array_start
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021bc b __preinit_array_start
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0012e4 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000048 00000001 B SysTick_Time_Flag
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a080000 A __top_MFlashA512
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000114 T __section_table_start
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000d30 00000008 T __stdio_init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000000 A __vectors_start__
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000f26 0000000c T Chip_ADC_SetResolution
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001b44 0000002c T SysTick_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000a4e 00000002 W initialise_monitor_handles
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000186 00000002 W PendSV_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021c8 R __exidx_end
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000150 T __data_section_table_end
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:53ff6e3e A __valid_user_code_checksum
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021c8 R _etext
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000708 00000080 T ej7_CNC_runCycle
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000a0a 00000044 T UpdateTimers
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001562 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0006c8 00000028 T ej7_CNC_init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0009b8 0000002e T IsPendEvent
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0009e6 00000024 T MarkAsAttEvent
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001c00 T __aeabi_uldivmod
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:100000b8 ? _noinit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:100000b0 00000004 B SystemCoreClock
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001658 00000054 T Chip_UART_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0015e0 0000004c T Chip_Clock_GetRate
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0007a8 0000000c T myTickHook
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000788 00000012 T ej7_CNC_raiseTimeEvent
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00079a 00000006 T ej7_CNCIface_raise_evTECXNoOprimido
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000b14 0000006c T Board_SetupClocking
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:20008000 A __top_RamAHB32
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001c30 000002d0 T __udivmoddi4
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001fd4 00000004 T ExtRateIn
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0021c0 R __exidx_start
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001f04 00000048 T __libc_init_array
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000d00 00000030 T Board_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000ada 00000002 W _init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000114 T __data_section_table
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:100000b8 B _ebss
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00084c 00000014 T ej7_CNC_unsetTimer
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000a50 00000088 T Reset_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001ac8 0000007c T tickInit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000e30 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001298 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0007a0 00000008 T ej7_CNCIface_raise_evTECXOprimido
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000830 0000001c T ej7_CNC_setTimer
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000e0c 00000024 T Chip_I2C_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000952 00000032 T SetNewTimerTick
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001454 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0006f0 00000016 T ej7_CNC_enter
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0020d4 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000d64 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00153c 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000048 B _bss
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000ef4 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000d76 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000e68 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a002000 00000004 T OscRateIn
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:100000b8 ? _end_noinit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001810 000001ac T gpioInit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001f00 00000002 W __aeabi_ldiv0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001b70 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001300 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001f4c 00000010 T memset
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00088c 000000a4 T main
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000984 00000034 T UnsetTimerTick
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001570 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00131c 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0013d4 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001788 00000038 T SystemInit
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0019bc 0000006a T gpioWrite
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000ad8 00000002 W _fini
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000eb4 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:100000b4 00000004 B g_pUsbApi
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000adc 00000038 T Board_SetupMuxing
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000860 0000002a T Buttons_GetStatus_
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0016ac 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000090 00000020 B ticks
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1b000000 T __core_m0app_START__
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000930 00000022 T InitTimerTicks
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:10000000 D _data
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a001a90 00000020 T tickCallbackSet
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:100000b8 B _pvHeapStart
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000178 T __section_table_end
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000db4 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0001ba 00000002 W GINT0_IRQHandler
